Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NOT
    POWER
    TB
    TRUE

Grammar

Rule 0     S' -> program
NOT                  : 
NUMBER               : 52
OR                   : 31
PLUS                 : 43 49
POWER                : 
PROGRAM              : 1
RBRACE               : 1 29
READ                 : 27
RPAREN               : 22 25 26 54
SEMICOLON            : 5 26 27 28 30
TB                   : 
TIMES                : 46
TRUE                 : 
UNTIL                : 26
WHILE                : 25
WRITE                : 28
error                : 

Nonterminals, with rules where they appear

bloque               : 19 22 23 25 26
comb                 : 31 32 33
decl                 : 2 3
else_part            : 22
empty                : 4 13 24
exp_bool             : 22 25 26 28 30 31 54
expr                 : 38 38 43 44
factor               : 51
igualdad             : 33 34 35 36
list_decl            : 1 2
list_id              : 5 9
list_sent            : 1 11 29
op_rel               : 38
program              : 0
rel                  : 35 36 37
sent                 : 11 12
sent_assign          : 20
sent_do              : 16
sent_if              : 14
sent_read            : 17
sent_while           : 15
sent_write           : 18
term                 : 43 44 45 46 47
tipo                 : 5
unario               : 46 47 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM LBRACE list_decl list_sent RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . LBRACE list_decl list_sent RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) program -> PROGRAM LBRACE . list_decl list_sent RBRACE
    (2) list_decl -> . list_decl decl
    (3) list_decl -> . decl
    (4) list_decl -> . empty
    (5) decl -> . tipo list_id SEMICOLON
    (55) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BREAK           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    READ            reduce using rule 55 (empty -> .)
    WRITE           reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    IDENTIFIER      reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! FLOAT           [ reduce using rule 55 (empty -> .) ]
  ! BOOL            [ reduce using rule 55 (empty -> .) ]

    list_decl                      shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) program -> PROGRAM LBRACE list_decl . list_sent RBRACE
    (2) list_decl -> list_decl . decl
    (11) list_sent -> . list_sent sent
    (12) list_sent -> . sent
    (13) list_sent -> . empty
    (5) decl -> . tipo list_id SEMICOLON
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK
    (55) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL
    (22) sent_if -> . IF LPAREN exp_bool RPAREN bloque else_part FI
    (25) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (26) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (27) sent_read -> . READ IDENTIFIER SEMICOLON
    (28) sent_write -> . WRITE exp_bool SEMICOLON
    (29) bloque -> . LBRACE list_sent RBRACE
    (30) sent_assign -> . IDENTIFIER ASSIGN exp_bool SEMICOLON

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BREAK           shift and go to state 23
    RBRACE          reduce using rule 55 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 28

  ! BREAK           [ reduce using rule 55 (empty -> .) ]
  ! IF              [ reduce using rule 55 (empty -> .) ]
  ! WHILE           [ reduce using rule 55 (empty -> .) ]
  ! DO              [ reduce using rule 55 (empty -> .) ]
  ! READ            [ reduce using rule 55 (empty -> .) ]
  ! WRITE           [ reduce using rule 55 (empty -> .) ]
  ! LBRACE          [ reduce using rule 55 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 55 (empty -> .) ]

    list_sent                      shift and go to state 12
    decl                           shift and go to state 13
    sent                           shift and go to state 14
    empty                          shift and go to state 15
    tipo                           shift and go to state 7
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 5

    (3) list_decl -> decl .

    BREAK           reduce using rule 3 (list_decl -> decl .)
    INT             reduce using rule 3 (list_decl -> decl .)
    FLOAT           reduce using rule 3 (list_decl -> decl .)
    BOOL            reduce using rule 3 (list_decl -> decl .)
    IF              reduce using rule 3 (list_decl -> decl .)
    WHILE           reduce using rule 3 (list_decl -> decl .)
    DO              reduce using rule 3 (list_decl -> decl .)
    READ            reduce using rule 3 (list_decl -> decl .)
    WRITE           reduce using rule 3 (list_decl -> decl .)
    LBRACE          reduce using rule 3 (list_decl -> decl .)
    IDENTIFIER      reduce using rule 3 (list_decl -> decl .)
    RBRACE          reduce using rule 3 (list_decl -> decl .)


state 6

    (4) list_decl -> empty .

    BREAK           reduce using rule 4 (list_decl -> empty .)
    INT             reduce using rule 4 (list_decl -> empty .)
    FLOAT           reduce using rule 4 (list_decl -> empty .)
    BOOL            reduce using rule 4 (list_decl -> empty .)
    IF              reduce using rule 4 (list_decl -> empty .)
    WHILE           reduce using rule 4 (list_decl -> empty .)
    DO              reduce using rule 4 (list_decl -> empty .)
    READ            reduce using rule 4 (list_decl -> empty .)
    WRITE           reduce using rule 4 (list_decl -> empty .)
    LBRACE          reduce using rule 4 (list_decl -> empty .)
    IDENTIFIER      reduce using rule 4 (list_decl -> empty .)
    RBRACE          reduce using rule 4 (list_decl -> empty .)


state 7

    (5) decl -> tipo . list_id SEMICOLON
    (9) list_id -> . list_id COMMA IDENTIFIER
    (10) list_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    list_id                        shift and go to state 30

state 8

    (6) tipo -> INT .

    IDENTIFIER      reduce using rule 6 (tipo -> INT .)


state 9

    (7) tipo -> FLOAT .

    IDENTIFIER      reduce using rule 7 (tipo -> FLOAT .)


state 10

    (8) tipo -> BOOL .

    IDENTIFIER      reduce using rule 8 (tipo -> BOOL .)


state 11

    (29) bloque -> LBRACE . list_sent RBRACE
    (11) list_sent -> . list_sent sent
    (12) list_sent -> . sent
    (13) list_sent -> . empty
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK
    (55) empty -> .
    (22) sent_if -> . IF LPAREN exp_bool RPAREN bloque else_part FI
    (25) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (26) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (27) sent_read -> . READ IDENTIFIER SEMICOLON
    (28) sent_write -> . WRITE exp_bool SEMICOLON
    (29) bloque -> . LBRACE list_sent RBRACE
    (30) sent_assign -> . IDENTIFIER ASSIGN exp_bool SEMICOLON

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BREAK           shift and go to state 23
    RBRACE          reduce using rule 55 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 28

  ! BREAK           [ reduce using rule 55 (empty -> .) ]
  ! IF              [ reduce using rule 55 (empty -> .) ]
  ! WHILE           [ reduce using rule 55 (empty -> .) ]
  ! DO              [ reduce using rule 55 (empty -> .) ]
  ! READ            [ reduce using rule 55 (empty -> .) ]
  ! WRITE           [ reduce using rule 55 (empty -> .) ]
  ! LBRACE          [ reduce using rule 55 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 55 (empty -> .) ]

    list_sent                      shift and go to state 32
    sent                           shift and go to state 14
    empty                          shift and go to state 15
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 12

    (1) program -> PROGRAM LBRACE list_decl list_sent . RBRACE
    (11) list_sent -> list_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK
    (22) sent_if -> . IF LPAREN exp_bool RPAREN bloque else_part FI
    (25) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (26) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (27) sent_read -> . READ IDENTIFIER SEMICOLON
    (28) sent_write -> . WRITE exp_bool SEMICOLON
    (29) bloque -> . LBRACE list_sent RBRACE
    (30) sent_assign -> . IDENTIFIER ASSIGN exp_bool SEMICOLON

    RBRACE          shift and go to state 33
    BREAK           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 28

    sent                           shift and go to state 34
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 13

    (2) list_decl -> list_decl decl .

    BREAK           reduce using rule 2 (list_decl -> list_decl decl .)
    INT             reduce using rule 2 (list_decl -> list_decl decl .)
    FLOAT           reduce using rule 2 (list_decl -> list_decl decl .)
    BOOL            reduce using rule 2 (list_decl -> list_decl decl .)
    IF              reduce using rule 2 (list_decl -> list_decl decl .)
    WHILE           reduce using rule 2 (list_decl -> list_decl decl .)
    DO              reduce using rule 2 (list_decl -> list_decl decl .)
    READ            reduce using rule 2 (list_decl -> list_decl decl .)
    WRITE           reduce using rule 2 (list_decl -> list_decl decl .)
    LBRACE          reduce using rule 2 (list_decl -> list_decl decl .)
    IDENTIFIER      reduce using rule 2 (list_decl -> list_decl decl .)
    RBRACE          reduce using rule 2 (list_decl -> list_decl decl .)


state 14

    (12) list_sent -> sent .

    RBRACE          reduce using rule 12 (list_sent -> sent .)
    BREAK           reduce using rule 12 (list_sent -> sent .)
    IF              reduce using rule 12 (list_sent -> sent .)
    WHILE           reduce using rule 12 (list_sent -> sent .)
    DO              reduce using rule 12 (list_sent -> sent .)
    READ            reduce using rule 12 (list_sent -> sent .)
    WRITE           reduce using rule 12 (list_sent -> sent .)
    LBRACE          reduce using rule 12 (list_sent -> sent .)
    IDENTIFIER      reduce using rule 12 (list_sent -> sent .)


state 15

    (13) list_sent -> empty .

    RBRACE          reduce using rule 13 (list_sent -> empty .)
    BREAK           reduce using rule 13 (list_sent -> empty .)
    IF              reduce using rule 13 (list_sent -> empty .)
    WHILE           reduce using rule 13 (list_sent -> empty .)
    DO              reduce using rule 13 (list_sent -> empty .)
    READ            reduce using rule 13 (list_sent -> empty .)
    WRITE           reduce using rule 13 (list_sent -> empty .)
    LBRACE          reduce using rule 13 (list_sent -> empty .)
    IDENTIFIER      reduce using rule 13 (list_sent -> empty .)


state 16

    (14) sent -> sent_if .

    RBRACE          reduce using rule 14 (sent -> sent_if .)
    BREAK           reduce using rule 14 (sent -> sent_if .)
    IF              reduce using rule 14 (sent -> sent_if .)
    WHILE           reduce using rule 14 (sent -> sent_if .)
    DO              reduce using rule 14 (sent -> sent_if .)
    READ            reduce using rule 14 (sent -> sent_if .)
    WRITE           reduce using rule 14 (sent -> sent_if .)
    LBRACE          reduce using rule 14 (sent -> sent_if .)
    IDENTIFIER      reduce using rule 14 (sent -> sent_if .)


state 17

    (15) sent -> sent_while .

    RBRACE          reduce using rule 15 (sent -> sent_while .)
    BREAK           reduce using rule 15 (sent -> sent_while .)
    IF              reduce using rule 15 (sent -> sent_while .)
    WHILE           reduce using rule 15 (sent -> sent_while .)
    DO              reduce using rule 15 (sent -> sent_while .)
    READ            reduce using rule 15 (sent -> sent_while .)
    WRITE           reduce using rule 15 (sent -> sent_while .)
    LBRACE          reduce using rule 15 (sent -> sent_while .)
    IDENTIFIER      reduce using rule 15 (sent -> sent_while .)


state 18

    (16) sent -> sent_do .

    RBRACE          reduce using rule 16 (sent -> sent_do .)
    BREAK           reduce using rule 16 (sent -> sent_do .)
    IF              reduce using rule 16 (sent -> sent_do .)
    WHILE           reduce using rule 16 (sent -> sent_do .)
    DO              reduce using rule 16 (sent -> sent_do .)
    READ            reduce using rule 16 (sent -> sent_do .)
    WRITE           reduce using rule 16 (sent -> sent_do .)
    LBRACE          reduce using rule 16 (sent -> sent_do .)
    IDENTIFIER      reduce using rule 16 (sent -> sent_do .)


state 19

    (17) sent -> sent_read .

    RBRACE          reduce using rule 17 (sent -> sent_read .)
    BREAK           reduce using rule 17 (sent -> sent_read .)
    IF              reduce using rule 17 (sent -> sent_read .)
    WHILE           reduce using rule 17 (sent -> sent_read .)
    DO              reduce using rule 17 (sent -> sent_read .)
    READ            reduce using rule 17 (sent -> sent_read .)
    WRITE           reduce using rule 17 (sent -> sent_read .)
    LBRACE          reduce using rule 17 (sent -> sent_read .)
    IDENTIFIER      reduce using rule 17 (sent -> sent_read .)


state 20

    (18) sent -> sent_write .

    RBRACE          reduce using rule 18 (sent -> sent_write .)
    BREAK           reduce using rule 18 (sent -> sent_write .)
    IF              reduce using rule 18 (sent -> sent_write .)
    WHILE           reduce using rule 18 (sent -> sent_write .)
    DO              reduce using rule 18 (sent -> sent_write .)
    READ            reduce using rule 18 (sent -> sent_write .)
    WRITE           reduce using rule 18 (sent -> sent_write .)
    LBRACE          reduce using rule 18 (sent -> sent_write .)
    IDENTIFIER      reduce using rule 18 (sent -> sent_write .)


state 21

    (19) sent -> bloque .

    RBRACE          reduce using rule 19 (sent -> bloque .)
    BREAK           reduce using rule 19 (sent -> bloque .)
    IF              reduce using rule 19 (sent -> bloque .)
    WHILE           reduce using rule 19 (sent -> bloque .)
    DO              reduce using rule 19 (sent -> bloque .)
    READ            reduce using rule 19 (sent -> bloque .)
    WRITE           reduce using rule 19 (sent -> bloque .)
    LBRACE          reduce using rule 19 (sent -> bloque .)
    IDENTIFIER      reduce using rule 19 (sent -> bloque .)


state 22

    (20) sent -> sent_assign .

    RBRACE          reduce using rule 20 (sent -> sent_assign .)
    BREAK           reduce using rule 20 (sent -> sent_assign .)
    IF              reduce using rule 20 (sent -> sent_assign .)
    WHILE           reduce using rule 20 (sent -> sent_assign .)
    DO              reduce using rule 20 (sent -> sent_assign .)
    READ            reduce using rule 20 (sent -> sent_assign .)
    WRITE           reduce using rule 20 (sent -> sent_assign .)
    LBRACE          reduce using rule 20 (sent -> sent_assign .)
    IDENTIFIER      reduce using rule 20 (sent -> sent_assign .)


state 23

    (21) sent -> BREAK .

    RBRACE          reduce using rule 21 (sent -> BREAK .)
    BREAK           reduce using rule 21 (sent -> BREAK .)
    IF              reduce using rule 21 (sent -> BREAK .)
    WHILE           reduce using rule 21 (sent -> BREAK .)
    DO              reduce using rule 21 (sent -> BREAK .)
    READ            reduce using rule 21 (sent -> BREAK .)
    WRITE           reduce using rule 21 (sent -> BREAK .)
    LBRACE          reduce using rule 21 (sent -> BREAK .)
    IDENTIFIER      reduce using rule 21 (sent -> BREAK .)


state 24

    (22) sent_if -> IF . LPAREN exp_bool RPAREN bloque else_part FI

    LPAREN          shift and go to state 35


state 25

    (25) sent_while -> WHILE . LPAREN exp_bool RPAREN bloque

    LPAREN          shift and go to state 36


state 26

    (26) sent_do -> DO . bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (29) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 37

state 27

    (27) sent_read -> READ . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 38


state 28

    (30) sent_assign -> IDENTIFIER . ASSIGN exp_bool SEMICOLON

    ASSIGN          shift and go to state 39


state 29

    (28) sent_write -> WRITE . exp_bool SEMICOLON
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 40
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 30

    (5) decl -> tipo list_id . SEMICOLON
    (9) list_id -> list_id . COMMA IDENTIFIER

    SEMICOLON       shift and go to state 53
    COMMA           shift and go to state 54


state 31

    (10) list_id -> IDENTIFIER .

    SEMICOLON       reduce using rule 10 (list_id -> IDENTIFIER .)
    COMMA           reduce using rule 10 (list_id -> IDENTIFIER .)


state 32

    (29) bloque -> LBRACE list_sent . RBRACE
    (11) list_sent -> list_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK
    (22) sent_if -> . IF LPAREN exp_bool RPAREN bloque else_part FI
    (25) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (26) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (27) sent_read -> . READ IDENTIFIER SEMICOLON
    (28) sent_write -> . WRITE exp_bool SEMICOLON
    (29) bloque -> . LBRACE list_sent RBRACE
    (30) sent_assign -> . IDENTIFIER ASSIGN exp_bool SEMICOLON

    RBRACE          shift and go to state 55
    BREAK           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 11
    IDENTIFIER      shift and go to state 28

    sent                           shift and go to state 34
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 33

    (1) program -> PROGRAM LBRACE list_decl list_sent RBRACE .

    $end            reduce using rule 1 (program -> PROGRAM LBRACE list_decl list_sent RBRACE .)


state 34

    (11) list_sent -> list_sent sent .

    RBRACE          reduce using rule 11 (list_sent -> list_sent sent .)
    BREAK           reduce using rule 11 (list_sent -> list_sent sent .)
    IF              reduce using rule 11 (list_sent -> list_sent sent .)
    WHILE           reduce using rule 11 (list_sent -> list_sent sent .)
    DO              reduce using rule 11 (list_sent -> list_sent sent .)
    READ            reduce using rule 11 (list_sent -> list_sent sent .)
    WRITE           reduce using rule 11 (list_sent -> list_sent sent .)
    LBRACE          reduce using rule 11 (list_sent -> list_sent sent .)
    IDENTIFIER      reduce using rule 11 (list_sent -> list_sent sent .)


state 35

    (22) sent_if -> IF LPAREN . exp_bool RPAREN bloque else_part FI
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 56
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 36

    (25) sent_while -> WHILE LPAREN . exp_bool RPAREN bloque
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 57
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 37

    (26) sent_do -> DO bloque . UNTIL LPAREN exp_bool RPAREN SEMICOLON

    UNTIL           shift and go to state 58


state 38

    (27) sent_read -> READ IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 59


state 39

    (30) sent_assign -> IDENTIFIER ASSIGN . exp_bool SEMICOLON
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 60
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 40

    (28) sent_write -> WRITE exp_bool . SEMICOLON
    (31) exp_bool -> exp_bool . OR comb

    SEMICOLON       shift and go to state 61
    OR              shift and go to state 62


state 41

